iddoc,context,range,text,category
158_1113,"Elle dit être née ""juste avant midi"") sous le nom de Michelle Lynn Shupack, est une chanteuse, DJ, auteure et présentatrice télévisuelle américaine.
Notamment, Michelle Visage auditionne et remporte une place pour Seduction, un trio R&B et dance créé par Robert Clivillés (en) et David Cole (en), qui signe avec A&M Records en 19905.","{'beg': 99, 'end': 106}",auteure,['fem_0']
167_3,Nicole,"{'beg': 0, 'end': 6}",Nicole,['fem_0']
186_62,On pense que les électrices et les électeurs sont assez grands pour savoir ce qu’ils ont à faire.,"{'beg': 17, 'end': 44}",électrices et les électeurs,"['coo_1', 'coo_0']"
190_12,"Je continue avec
ou me connecter avec mon email
Rester connecté(e)","{'beg': 55, 'end': 66}",connecté(e),['fle_0']
191_12,"Je continue avec
ou me connecter avec mon email
Rester connecté(e)","{'beg': 55, 'end': 66}",connecté(e),['fle_0']
191_51,"Est
Villaz CDI
Poste : Rattaché(e)","{'beg': 23, 'end': 34}",Rattaché(e),['fle_0']
191_61,Rattaché(e) au Responsable de site,"{'beg': 0, 'end': 11}",Rattaché(e),['fle_0']
191_79,"Voir l'annonce
Chef de projet logistique (h/f)
BADENOCH & CLARK
Morbihan CDI
Badenoch + Clark, cabinet de conseil en recrutement de cadres et dirigeants, recherche pour son client, leader dans le secteur des cosmétiques, son futur Chef de projet logistique H/F. Directement rattaché(e) au Directeur des Etudes Logistiques Groupe, vous intervenez sur un...
Modifiée il y a 2 jours
Envoyé
Ré-essayer ?
Voir l'annonce
Technico-Commercial H/F
Populaire
SNC Sogestion
Hérault CDI
Afin de renforcer notre équipe, nous recherchons un(e) Technico-Commercial H/F.","{'beg': 274, 'end': 285}",rattaché(e),['fle_0']
191_94,"Vous rendez compte à votre supéri...
Modifiée il y a 5 jours
Envoyé
Ré-essayer ?
Voir l'annonce
Responsable sécurité des systèmes h/f
BADENOCH & CLARK
Paris CDI
Rattaché(e) au Directeur des Systèmes d'Information, vous définissez et mettez en oeuvre la politique de sécurité du SI (prévention, protection, défense, résilience/remédiation).","{'beg': 161, 'end': 172}",Rattaché(e),['fle_0']
191_105,"Vous établissez le planning, effectuez le suivi des approvisionnements, réalisez le support technique, et managez vos équipes (25 personnes) sur un contrat ...
Publiée il y a 2 jours
Candidature rapide
Envoyé
Ré-essayer ?
Voir l'annonce
Responsable du service maintenance H/F
Populaire
ELIS
Saint-Genis-Laval CDI
Rattaché(e) au Directeur de site, et en collaboration avec le Responsable de Production, vous êtes responsable de la maintenance du site et de votre équipe.","{'beg': 313, 'end': 324}",Rattaché(e),['fle_0']
191_108,"Groupe FSC
Levallois-Perret CDI
Rattaché(e) au Directeur Général Groupe et faisant partie du Comité de Direction","{'beg': 32, 'end': 43}",Rattaché(e),['fle_0']
194_40,La forge numérique (1) LE STUDIUM Loire Valley Institute for,"{'beg': 47, 'end': 56}",Institute,['fem_0']
196_93,"De l’avis de tous les journalistes présents, cette voiture se montre absolument bluffante dans l’exercice.","{'beg': 80, 'end': 89}",bluffante,['fem_0']
198_0,Serviettes et lingettes pour chien,"{'beg': 14, 'end': 23}",lingettes,['fem_0']
198_1,"- Nourriture animaux et ...- lingettes détachantes à lessive pour chiens ,Une serviette pour chien est pratique pour sécher votre animal après une promenade sous la pluie ou après le bain.","{'beg': 29, 'end': 38}",lingettes,['fem_0']
198_2,Les lingettes sont très utiles pour nettoyer et désinfecter tout en douceur certaines parties du corps de votre chien.,"{'beg': 4, 'end': 13}",lingettes,['fem_0']
198_3,Lingette pour chien lingette pour chiot nettoyante,"{'beg': 0, 'end': 8}",Lingette,['fem_0']
198_3,Lingette pour chien lingette pour chiot nettoyante,"{'beg': 20, 'end': 28}",lingette,['fem_0']
198_5,lingette,"{'beg': 0, 'end': 8}",lingette,['fem_0']
198_7,La lingette pour chien permet de nettoyer avec soin les yeux et les oreilles de votre chien ou de votre chat.,"{'beg': 3, 'end': 11}",lingette,['fem_0']
198_9,"… nécessitent des soins attentifs et réguliers, consultez ...
Lingettes détachantes pour tous les textiles U, x10 ...
","{'beg': 62, 'end': 71}",Lingettes,['fem_0']
198_12,"Ajouter Lingettes détachantes pour tous les textiles U, x10 à la liste.","{'beg': 8, 'end': 17}",Lingettes,['fem_0']
198_14,"Retirer une quantité de Lingettes détachantes pour tous les textiles U, x10 Ajouter une quantité de Lingettes détachantes pour tous les textiles U, x10.","{'beg': 24, 'end': 33}",Lingettes,['fem_0']
198_14,"Retirer une quantité de Lingettes détachantes pour tous les textiles U, x10 Ajouter une quantité de Lingettes détachantes pour tous les textiles U, x10.","{'beg': 100, 'end': 109}",Lingettes,['fem_0']
198_17,"pourquoi une lingette humide dans votre machine ...
Nous consacrons environ 4 heures par semaine à faire la lessive.","{'beg': 13, 'end': 21}",lingette,['fem_0']
198_19,"Même si les machines à laver modernes font l’e gros du travail pour nous, il est possible d’améliorer considérablement le résultat du lavage et d’ainsi, gagner beaucoup de temps grâce à une simple astuce.
Contactez le fabricantWhatsApp
Lingette","{'beg': 236, 'end': 244}",Lingette,['fem_0']
198_21,"Nous sélectionnons nos produits selon des critères de qualité avant tout et essayons ainsi de vous proposer le meilleur choix possible au quotidien : Alimentation & Boissons, Hygiène & Beauté ainsi que Entretien & Maison, c’estune large gamme de plus de 15 000 produits livrés à domicile grâce à notre supermarché en ligne.
Contactez le fabricantWhatsApp
Amazon.fr : lingette pour chien
Amazon.fr: lingette pour chien.","{'beg': 367, 'end': 375}",lingette,['fem_0']
198_21,"Nous sélectionnons nos produits selon des critères de qualité avant tout et essayons ainsi de vous proposer le meilleur choix possible au quotidien : Alimentation & Boissons, Hygiène & Beauté ainsi que Entretien & Maison, c’estune large gamme de plus de 15 000 produits livrés à domicile grâce à notre supermarché en ligne.
Contactez le fabricantWhatsApp
Amazon.fr : lingette pour chien
Amazon.fr: lingette pour chien.","{'beg': 398, 'end': 406}",lingette,['fem_0']
198_22,"Nous utilisons des cookies et des outils similaires pour faciliter vos achats, fournir nos services, pour comprendre comment les clients utilisent nos services afin de pouvoir apporter des améliorations, et pour présenter des publicités, y compris des publicités basées sur les centres d’intérêt.
Contactez le fabricantWhatsApp
Lingettes lavables","{'beg': 328, 'end': 337}",Lingettes,['fem_0']
198_24,"12 lingettes + lotion 150 ml Boite bleue
Contactez le fabricantWhatsApp
Livraison à domicile","{'beg': 3, 'end': 12}",lingettes,['fem_0']
198_25,"Cora Lingettes sols, 20 lingettes
houra.fr, le spécialiste de la livraison à domicile vous propose Cora Lingettes sols, 20 lingettes.","{'beg': 5, 'end': 14}",Lingettes,['fem_0']
198_25,"Cora Lingettes sols, 20 lingettes
houra.fr, le spécialiste de la livraison à domicile vous propose Cora Lingettes sols, 20 lingettes.","{'beg': 24, 'end': 33}",lingettes,['fem_0']
198_25,"Cora Lingettes sols, 20 lingettes
houra.fr, le spécialiste de la livraison à domicile vous propose Cora Lingettes sols, 20 lingettes.","{'beg': 104, 'end': 113}",Lingettes,['fem_0']
198_25,"Cora Lingettes sols, 20 lingettes
houra.fr, le spécialiste de la livraison à domicile vous propose Cora Lingettes sols, 20 lingettes.","{'beg': 123, 'end': 132}",lingettes,['fem_0']
198_27,Lingettes lavables,"{'beg': 0, 'end': 9}",Lingettes,['fem_0']
198_29,"12 lingettes + lotion 150 ml Boite bleue
Contactez le fabricantWhatsApp
SWIFFER","{'beg': 3, 'end': 12}",lingettes,['fem_0']
198_30,Recharges lingettes pour balai 40 lingettes pas,"{'beg': 10, 'end': 19}",lingettes,['fem_0']
198_30,Recharges lingettes pour balai 40 lingettes pas,"{'beg': 34, 'end': 43}",lingettes,['fem_0']
198_33,"Les lingettes Swiffer peuvent être utilisées sur toutes les surfaces dures telles que : les sols en linoléum, vinyle et céramique pouvant être cirés ou non, ainsi ...
Contactez le fabricantWhatsApp
Lingettes nettoyantes douces pour la peau, 25 unités ...
Lingettes nettoyantes douces pour la peau, 25 unités.","{'beg': 4, 'end': 13}",lingettes,['fem_0']
198_33,"Les lingettes Swiffer peuvent être utilisées sur toutes les surfaces dures telles que : les sols en linoléum, vinyle et céramique pouvant être cirés ou non, ainsi ...
Contactez le fabricantWhatsApp
Lingettes nettoyantes douces pour la peau, 25 unités ...
Lingettes nettoyantes douces pour la peau, 25 unités.","{'beg': 198, 'end': 207}",Lingettes,['fem_0']
198_33,"Les lingettes Swiffer peuvent être utilisées sur toutes les surfaces dures telles que : les sols en linoléum, vinyle et céramique pouvant être cirés ou non, ainsi ...
Contactez le fabricantWhatsApp
Lingettes nettoyantes douces pour la peau, 25 unités ...
Lingettes nettoyantes douces pour la peau, 25 unités.","{'beg': 255, 'end': 264}",Lingettes,['fem_0']
198_35,"Ce site utilise des témoins (appelés « Cookies »), afin de vous fournir une expérience de navigation optimale.
Contactez le fabricantWhatsApp
Quel est le principe des lingettes absorbant les couleurs ...
Les lingettes les plus efficaces sont constituées d’un tissu épais contenant deux types de produits chimiques aux activités complémentaires.","{'beg': 167, 'end': 176}",lingettes,['fem_0']
198_35,"Ce site utilise des témoins (appelés « Cookies »), afin de vous fournir une expérience de navigation optimale.
Contactez le fabricantWhatsApp
Quel est le principe des lingettes absorbant les couleurs ...
Les lingettes les plus efficaces sont constituées d’un tissu épais contenant deux types de produits chimiques aux activités complémentaires.","{'beg': 208, 'end': 217}",lingettes,['fem_0']
198_43,"À propos de P&G Qui sommes-nous ?
Contactez le fabricantWhatsApp
Produits nettoyants pour vitres, lingettes microfibre
Produits nettoyants pour vitres","{'beg': 98, 'end': 107}",lingettes,['fem_0']
198_46,Les 8 meilleures lingettes pour chiens de 2020,"{'beg': 17, 'end': 26}",lingettes,['fem_0']
198_47,"- Comment ...
Ces lingettes sont utilisées pour nettoyer les rides sur, sous et autour des bouledogues, carlins, shar-peis et autres chiens à la peau ample.","{'beg': 18, 'end': 27}",lingettes,['fem_0']
198_48,"Les coussinets en coton doux sont imprégnés d’huile de noix de coco et d’aloe vera qui nettoient et apaisent la peau parfois sensible et irritée entre les plis.
Contactez le fabricantWhatsApp
Lingettes nettoyantes douces : Hygiène de la peau","{'beg': 192, 'end': 201}",Lingettes,['fem_0']
198_49,"- Wanimo
Lingettes nettoyantes","{'beg': 9, 'end': 18}",Lingettes,['fem_0']
198_54,"Un produit certifié BIO ne contient aucun organisme génétiquement modifié (OGM), c’est-à-dire qu’il est a été cultivé sans avoir eu recours à des pesticides ou engrais chimiques de synthèse.
Contactez le fabricantWhatsApp
Découvrez pourquoi une lingette humide dans votre machine ...
Nous consacrons environ 4 heures par semaine à faire la lessive.","{'beg': 245, 'end': 253}",lingette,['fem_0']
198_69,garanties en lingette nettoyante,"{'beg': 13, 'end': 21}",lingette,['fem_0']
198_70,"!
Contactez le fabricantWhatsApp
Comment remplacer les lingettes désinfectantes
","{'beg': 55, 'end': 64}",lingettes,['fem_0']
198_71,"Ceci est valable pour remplacer les lingettes anti bactériennes, mais vous pouvez trouver plein d’autres recettes","{'beg': 36, 'end': 45}",lingettes,['fem_0']
198_76,", faites à partir d’un minimum de ...
Contactez le fabricantWhatsApp
Lingette","{'beg': 69, 'end': 77}",Lingette,['fem_0']
198_83,"Ecover
Contactez le fabricantWhatsApp
pre：prix des lingettes humides prix du démaquillant gomme prixnext：lingettes humides dans la mise à jour du coronavirus au vietnam","{'beg': 51, 'end': 60}",lingettes,['fem_0']
204_2,"...
Voici des informations bien utiles dans la période pour les collègues non titulaires enseignant.es, Psyen et CPE :
Pour les fins de contrat devant se terminer au court du mois de mars ou du mois d’avril,","{'beg': 89, 'end': 102}",enseignant.es,['fle_0']
204_6,"Informations LILMAC (voeux rentrée 2020)
Le serveur LILMAC a été rouvert jusqu’au mardi 31 mars minuit afin que les agent.es puissent formuler leurs vœux.","{'beg': 116, 'end': 124}",agent.es,['fle_0']
204_10,"Analyse de la CGT Educ’action de Créteil
Nul.le ne peut ignorer la situation pandémique du COVID19 en France, avec une morbidité qui double tous les 3 jours, une mortalité qui s’accentue et un confinement général qui va monter en intensité, la conjoncture ne peut qu’impacter le fonctionnement des différents services du rectorat et notamment de la DPE2.
","{'beg': 41, 'end': 47}",Nul.le,['fle_0']
204_11,Nous saluons le courage des agent.es du rectorat de Créteil qui malgré le risque sanitaire sont présent.es par le bais du télé travail chaque jour pour assurer leur service.,"{'beg': 28, 'end': 36}",agent.es,['fle_0']
204_11,Nous saluons le courage des agent.es du rectorat de Créteil qui malgré le risque sanitaire sont présent.es par le bais du télé travail chaque jour pour assurer leur service.,"{'beg': 96, 'end': 106}",présent.es,['fle_0']
204_12,"A l’heure actuelle les services de la DPE2 sont désorganisés, seulement deux agent.es pour pouvoir traiter les prolongations de contrat.
","{'beg': 77, 'end': 85}",agent.es,['fle_0']
204_14,"Nos collègues non-titulaires bénéficiant d’une prolongation de contrat ne sont pas certain.es de l’obtenir, car les délais de remontée de justificatifs (le 24 mars) sont trop courts, des interruptions de rémunérations vont irrémédiablement être effectives.","{'beg': 83, 'end': 93}",certain.es,['fle_0']
204_15,Les collègues non renouvelé.es,"{'beg': 18, 'end': 30}",renouvelé.es,['fle_0']
204_19,"Si la ministre du travail parle d’interdire les licenciements dans le privé, l’État comme employeur se doit d’être exemplaire en renouvelant les contrats de ses agent.es non-titulaires.","{'beg': 161, 'end': 169}",agent.es,['fle_0']
204_20,"Au niveau académique et ministériel des déclarations ont été faites annonçant le renouvellement des contrats, l’idée étant de « ne pas fragiliser les plus fragiles dans la période ».
Mais on voit bien que ce ne sont que des annonces et que sur le terrain rien n’a été anticipé pour pouvoir tenir ses promesses et protéger l’ensemble des agent.es !
A la CGT, la solidarité a un sens !","{'beg': 337, 'end': 345}",agent.es,['fle_0']
210_43,"Friday de pCloud : le meilleur stockage Cloud à -76% !
Derniers tests
9
Critique Masters of the Universe:","{'beg': 96, 'end': 104}",Universe,['fem_0']
226_16,"Louise Jessop Michael Jessop
En février 1977, Michael Jessop, un natif d’Edmundston, demeurant à Saint John à l’époque, a été embauché au studio.","{'beg': 0, 'end': 6}",Louise,['fem_0']
226_17,"Peu de temps après, il a rencontré Louise, la fille de Larry et Charlotte, et a débuté un partenariat avec elle qui existe toujours aujourd’hui.","{'beg': 35, 'end': 41}",Louise,['fem_0']
226_18,"Suite à la retraite de Larry en 1991, Louise et Michael ont fait l’acquisition de l’entreprise.
Depuis ses débuts en 1905, le studio était situé au 19, rue Hill, à Edmundston.","{'beg': 38, 'end': 44}",Louise,['fem_0']
226_19,"Mais en 1995, Michael et Louise l’ont déménagé à leur résidence au 73, avenue Fraser.
","{'beg': 25, 'end': 31}",Louise,['fem_0']
226_20,"En 2002, Michael et Louise ont fermé le studio sur l’avenue Fraser et ont déménagé à Montréal.","{'beg': 20, 'end': 26}",Louise,['fem_0']
226_22,Michael et Louise,"{'beg': 11, 'end': 17}",Louise,['fem_0']
226_29,"Louise » à la Bay, Halifax, N.-É.
","{'beg': 0, 'end': 6}",Louise,['fem_0']
226_47,Louise Coburn,"{'beg': 0, 'end': 6}",Louise,['fem_0']
226_52,Nicole Roy-Aubé,"{'beg': 0, 'end': 6}",Nicole,['fem_0']
226_62,Michael and Louise,"{'beg': 12, 'end': 18}",Louise,['fem_0']
226_69,"La plupart des renseignements sur cette page nous ont été transmis par Michael et Louise Jessop, à la meilleure de leur remémoration des faits.","{'beg': 82, 'end': 88}",Louise,['fem_0']
233_79,"Filtres supplementaires
Conventionné(e)
","{'beg': 24, 'end': 39}",Conventionné(e),['fle_0']
233_99,"Le kinésithérapeute traite de nombreux problèmes et soulage la douleur liée aux organes et parties du corps.
×
Filtres supplementaires
Conventionné(e)
Tarifs des consultations
","{'beg': 135, 'end': 150}",Conventionné(e),['fle_0']
233_123,Femme Intersexe,"{'beg': 6, 'end': 15}",Intersexe,['fem_0']
238_20,"Les principaux acteurs opérant dans l’évaluation de la sécurité comprenant , IBM, Fireeye, Optiv, Qualys, Trustwave, Veracode, Check Point, Absolute Software, Rapid7, Cynergistek, Positive Technologies sont également présentés dans le rapport.
","{'beg': 140, 'end': 148}",Absolute,['fem_0']
238_41,"Absolute Software, analyse SWOT du marché de l'évaluation de la sécurité, avenir du marché de l'évaluation de la sécurité, Check Point, croissance du marché de l'évaluation de la sécurité, Cynergistek, dernier rapport du marché de l'évaluation de la sécurité, développement du marché de l'évaluation de la sécurité, Évaluation de la sécurité, FireEye, Marché de l'évaluation de la sécurité, Marché de l'évaluation de la sécurité après Covid 19, Marché de l'évaluation de la sécurité au Royaume-Uni, Marché de l'évaluation de la sécurité aux États-Unis, Marché de l'évaluation de la sécurité avant COVID 19, marché de l'évaluation de la sécurité dans les pays clés, Marché de l'évaluation de la sécurité en Amérique du NordIBM, Marché de l'évaluation de la sécurité en Asie, Marché de l'évaluation de la sécurité en Australie, Marché de l'évaluation de la sécurité en Europe, Marché de l'évaluation de la sécurité en Inde, Marché de l'évaluation de la sécurité Impact de Covid 19, marché de l'évaluation de la sécurité par application, marché de l'évaluation de la sécurité par tendances à la hausse, Marché de l'évaluation de la sécurité Principaux fabricants, Optiv, Positive Technologies, Qualys, Rapid7, Trustwave, Veracode","{'beg': 0, 'end': 8}",Absolute,['fem_0']
239_82,"Science // Installés magnifiquement au cœur des champs des plantes à parfum traditionnellement cultivées dans le Pays de Grasse, les Jardins du Musée International de la...
Jardins du MIP, Chemin des Gourettes, Mouans-Sartoux, France
Musées et centres culturels
L'Harmas de Jean-Henri Fabre
✅","{'beg': 200, 'end': 209}",Gourettes,['fem_0']
239_104,"La Maison méditerranéenne des sciences de l'Homme est un campus d'enseignement et de recherche dans le domaine des sciences humaines et sociales, situé à...
Rue du Château de l'Horloge, Aix-en-Provence, France
Musées et centres culturels
Maison Nature & Patrimoines
La Maison Nature & Patrimoines, située au cœur de Castellane, rassemble trois espaces d’expositions, le Relais du Parc naturel régional du Verdon et une boutique-librairie.","{'beg': 316, 'end': 326}",Castellane,['fem_0']
239_105,"Ce musée communal...
Place Marcel Sauvaire, 04120 Castellane, France
Musées et centres culturels
Maison Régionale de l'Eau
✅","{'beg': 50, 'end': 60}",Castellane,['fem_0']
241_0,"Réservez votre billet d'avion avec la compagnie aérienne de votre choix puis organisez au mieux votre voyage de Skopje à Grande Canarie avec ces informations pratiques.
","{'beg': 128, 'end': 135}",Canarie,['fem_0']
241_2,"Aéroports de Grande Canarie
( Las Palmas (LPA)
Distance du centre-ville : 22 kms
K","{'beg': 20, 'end': 27}",Canarie,['fem_0']
241_6,"Canarie ?
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_9,"Canarie avec eDreams.fr
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_10,Vous êtes à la recherche d'un vol entre Skopje et Grande Canarie ?,"{'beg': 57, 'end': 64}",Canarie,['fem_0']
241_11,"Découvrez nos offres et réservez dès maintenant votre billet d'avion pour aller à Grande Canarie avec eDreams.fr !
","{'beg': 89, 'end': 96}",Canarie,['fem_0']
241_12,"Réservez votre vol pas cher pour Grande Canarie
Que vous ayez envie de vous échapper de Skopje et partir quelques jours en vacances avec votre famille, aller rendre visite à vos amis de Grande Canarie le temps d'un week-end, ou faire un voyage d'affaires à Grande Canarie dans le cadre votre travail","{'beg': 40, 'end': 47}",Canarie,['fem_0']
241_12,"Réservez votre vol pas cher pour Grande Canarie
Que vous ayez envie de vous échapper de Skopje et partir quelques jours en vacances avec votre famille, aller rendre visite à vos amis de Grande Canarie le temps d'un week-end, ou faire un voyage d'affaires à Grande Canarie dans le cadre votre travail","{'beg': 193, 'end': 200}",Canarie,['fem_0']
241_12,"Réservez votre vol pas cher pour Grande Canarie
Que vous ayez envie de vous échapper de Skopje et partir quelques jours en vacances avec votre famille, aller rendre visite à vos amis de Grande Canarie le temps d'un week-end, ou faire un voyage d'affaires à Grande Canarie dans le cadre votre travail","{'beg': 264, 'end': 271}",Canarie,['fem_0']
241_14,"Les meilleures offres de vols entre Skopje et Grande Canarie
Que vous souhaitiez dénicher les bonnes affaires depuis l'aéroport de Skopje ou trouver les meilleurs tarifs pour voyager à Grande Canarie, le comparateur de vol eDreams France vous permettra d'accéder à une large sélection d’offres de billets d'avions des compagnies aériennes low-cost mais aussi des traditionnelles.
","{'beg': 53, 'end': 60}",Canarie,['fem_0']
