iddoc,context,range,text,category
241_14,"Les meilleures offres de vols entre Skopje et Grande Canarie
Que vous souhaitiez dénicher les bonnes affaires depuis l'aéroport de Skopje ou trouver les meilleurs tarifs pour voyager à Grande Canarie, le comparateur de vol eDreams France vous permettra d'accéder à une large sélection d’offres de billets d'avions des compagnies aériennes low-cost mais aussi des traditionnelles.
","{'beg': 192, 'end': 199}",Canarie,['fem_0']
241_15,"Si vous êtes flexible au niveau de vos dates de départ, nous vous aidons aussi à trouver le jour le moins cher pour vous rendre à Grande Canarie.","{'beg': 137, 'end': 144}",Canarie,['fem_0']
241_17,"Par ailleurs, eDreams.fr vous fournit toutes les informations dont vous aurez besoin concernant votre vol Skopje - Grande Canarie avant le départ.","{'beg': 122, 'end': 129}",Canarie,['fem_0']
241_18,"Vous pourrez continuer votre réservation en indiquant les dates auxquelles vous souhaitez voyager et même ajouter un hôtel ou la location d'une voiture si jamais vous en avez besoin.
Voyagez encore moins cher à Grande Canarie avec eDreams Prime
Profitez de réductions sur 100% des vols Skopje","{'beg': 218, 'end': 225}",Canarie,['fem_0']
241_20,Canarie avec eDreams Prime.,"{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_23,"Les vols Skopje Grande Canarie sont-ils impactés par la situation du COVID-19?
Chez eDreams, nous souhaitons nous assurer que les restrictions prise en Espagne n´affectera pas votre voyage depuis Skopje.","{'beg': 23, 'end': 30}",Canarie,['fem_0']
241_24,"Lors de votre réservation sur notre site, nous vous permettons d´avoir billet flexible : vous pourrez ainsi changer votre billet sans frais supplémentaires ou vous faire rembourser.
Comment trouver des billets pas chers de Skopje à Grande Canarie sur eDreams ?
","{'beg': 239, 'end': 246}",Canarie,['fem_0']
241_25,"Le prix moyen pour voyager depuis Skopje vers Grande Canarie est de null null mais ce dernier peut varier en fonction de la période et du temps que de réservation.
","{'beg': 53, 'end': 60}",Canarie,['fem_0']
241_29,"Canarie
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_31,"Budapest Grande Canarie
","{'beg': 16, 'end': 23}",Canarie,['fem_0']
241_32,"Vol Bucarest Grande Canarie
","{'beg': 20, 'end': 27}",Canarie,['fem_0']
241_34,"Caracas Grande Canarie
","{'beg': 15, 'end': 22}",Canarie,['fem_0']
241_37,"Canarie
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_40,"Nj Grande Canarie
","{'beg': 10, 'end': 17}",Canarie,['fem_0']
241_43,"Canarie
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_44,"Vol Samara Grande Canarie
","{'beg': 18, 'end': 25}",Canarie,['fem_0']
241_47,"Canarie
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_50,"Canarie
","{'beg': 0, 'end': 7}",Canarie,['fem_0']
241_52,"Murcie Grande Canarie
","{'beg': 14, 'end': 21}",Canarie,['fem_0']
241_54,"Rodez Grande Canarie
","{'beg': 13, 'end': 20}",Canarie,['fem_0']
241_56,"Rockland Grande Canarie
","{'beg': 16, 'end': 23}",Canarie,['fem_0']
241_57,"Vol Ronneby Grande Canarie
","{'beg': 19, 'end': 26}",Canarie,['fem_0']
242_1,"– English-French dictionary and search engine for English translations.
","{'beg': 39, 'end': 45}",engine,['fem_0']
242_46,Débusqueuse (7),"{'beg': 0, 'end': 11}",Débusqueuse,['fem_0']
243_95,"Enfants et belle-fille : le prince héritier Haakon et son épouse la princesse héritière Mette-Marit, la princesse Märtha Louise.","{'beg': 121, 'end': 127}",Louise,['fem_0']
244_71,"vince il tenore David Rui:
​
​
Entrevue diffusée le 12 août 2017 sur ICI Radio-Canada Première:
","{'beg': 9, 'end': 15}",tenore,['fem_0']
249_36,"Il se déroulera à Kortrijk, au Casinoplein, en soirée.
Citoyen.ne.s, on a besoin de vous !","{'beg': 55, 'end': 67}",Citoyen.ne.s,['fle_0']
264_241,"Faire une offre maintenant
Illustrations/Dessin pour Game Android S&#039;est terminé left
Bonjour, Je suis à la recherche d'un dessinateur/dessinatrice pour quelques illustrations pour mon jeu vidéo sur Android.","{'beg': 127, 'end': 151}",dessinateur/dessinatrice,['coo_1']
266_108,Refugees (UNHCR),"{'beg': 0, 'end': 8}",Refugees,['fem_0']
266_109,"has taken a decision to invoke the cessation clause for Rwandan refugees, effectively taking away the protection","{'beg': 64, 'end': 72}",refugees,['fem_0']
266_110,refugees have under the UN by 31st December 2017.,"{'beg': 0, 'end': 8}",refugees,['fem_0']
266_111,There are hundreds of thousands of Rwandan refugees all over the world.,"{'beg': 43, 'end': 51}",refugees,['fem_0']
269_5,L'Invité(e) des Matins par Guillaume,"{'beg': 2, 'end': 11}",Invité(e),['fle_0']
269_26,"L'Invité(e) des Matins
« Dans mon enfance","{'beg': 2, 'end': 11}",Invité(e),['fle_0']
269_28,"Avec Michel Eltchaninoff, Olga Gille-Belova et Jacques Rupnik
39 min
L'Invité(e) des Matins
Poutine : la tension comme ligne diplomatique.","{'beg': 71, 'end': 80}",Invité(e),['fle_0']
269_32,"L'Invité(e) des Matins
Lanceurs d’alerte : des justiciers au défi de la loi ?","{'beg': 2, 'end': 11}",Invité(e),['fle_0']
271_42,"Maintien de l'ordre : Il y a eu un ""vrai tournant"" en France depuis les manifestations contre la loi Travail, selon un sociologue
Loi ""sécurité globale"" : des milliers de manifestants dans plusieurs villes de France
Police : une hausse des agressions contre les agents
Proposition de loi sur la ""sécurité globale"" : la Défenseure des droits craint des ""risques considérables"" pour les droits fondamentaux
les sujets associés
""Gilets jaunes""
Transports
Eco / Conso
Armée et sécurité
Métiers
Emploi
","{'beg': 319, 'end': 329}",Défenseure,['fem_0']
271_58,"Youtube (nouvel onglet)
le live
direct tv
direct radio
Soyez alerté(e) en temps réel avec l'application franceinfo :
","{'beg': 61, 'end': 70}",alerté(e),['fle_0']
272_33,"Youtube (nouvel onglet)
le live
direct tv
direct radio
Soyez alerté(e) en temps réel avec l'application franceinfo :
","{'beg': 61, 'end': 70}",alerté(e),['fle_0']
273_27,"Votre coach/thérapeute/paysagiste/formatrice/auteure
","{'beg': 45, 'end': 52}",auteure,['fem_0']
273_42,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
273_82,"Votre coach/thérapeute/paysagiste/formatrice/auteure
","{'beg': 45, 'end': 52}",auteure,['fem_0']
273_97,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
273_126,"Votre coach/thérapeute/paysagiste/formatrice/auteure
","{'beg': 45, 'end': 52}",auteure,['fem_0']
273_141,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
273_169,"Votre coach/thérapeute/paysagiste/formatrice/auteure
","{'beg': 45, 'end': 52}",auteure,['fem_0']
273_184,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
273_186,"– @dumas.frederique !
Publié le 15/05/2019 16/05/2020
STOP au cliché ‘trop vieux / trop vieille’ pour créer son métier ‘Nature’ !
“Personne n’est trop vieux pour se fixer un nouvel objectif ou réaliser de nouveaux rêves”","{'beg': 75, 'end': 95}",vieux / trop vieille,['coo_1']
273_195,"Une situation ‘TREMPLIN’ en fait…
🌿 Certain(e)s se diront même : “Mais pourquoi faire l’effort de bouger et de tout chambouler si près de la retraite, pourquoi ne pas rester encore bien tranquille jusqu’à la fin ?”.","{'beg': 36, 'end': 47}",Certain(e)s,['fle_0']
273_246,Comment pourrai-je trouver le bonheur dans une activité où je pourrais être épanoui(e) ?,"{'beg': 76, 'end': 86}",épanoui(e),['fle_0']
273_253,"Votre coach/thérapeute/paysagiste/formatrice/auteure
","{'beg': 45, 'end': 52}",auteure,['fem_0']
273_268,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
273_302,"Votre coach/thérapeute/paysagiste/formatrice/auteure
","{'beg': 45, 'end': 52}",auteure,['fem_0']
273_317,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
273_323,"Assez d’être privé(e) de votre famille, de ne pas voir grandir vos enfants parce qu’il vous faut bosser sans cesse pour gagner des peccadilles…","{'beg': 13, 'end': 21}",privé(e),['fle_0']
273_338,"Quand serez-vous prêt(e)s à vous lever et à vous montrer dans toute votre puissance de création ?
Vous pouvez changer de vie, créer votre business, habiter à la campagne si vous en avez envie, avec une super qualité de vie… !
Vous pouvez réellement réussir en faisant ce que vous aimez !
","{'beg': 17, 'end': 25}",prêt(e)s,['fle_0']
273_339,Si vous êtes prêt(e),"{'beg': 13, 'end': 20}",prêt(e),['fle_0']
273_356,"Académie ‘Sublime SUKIYA’
www.frederique-dumas.com
Abonnez-vous à mon feed pour suivre chaque matin “Ma vie d’entrepreneure","{'beg': 110, 'end': 123}",entrepreneure,['fem_0']
274_7,Elle est l’auteure d’ouvrages de référence :,"{'beg': 11, 'end': 18}",auteure,['fem_0']
276_52,"La présentation tournait sur un PC de bourrin, certes, mais le Red Engine 3 reste sublime.","{'beg': 67, 'end': 73}",Engine,['fem_0']
290_146,"Nous contacter
Pour plus d’informations sur les études juives à l’université Emory, visitez le Tam Institute for Jewish Studies de l’université Emory ou contactez-nous.
","{'beg': 99, 'end': 108}",Institute,['fem_0']
294_29,"sûr·e de votre choix ?
Revenir à l’écran précédent
Tout refuser
La fermeture de cette fenêtre revient à refuser certains cookies lors de votre navigation sur Horizons publics.","{'beg': 0, 'end': 5}",sûr·e,['fle_0']
295_29,"sûr·e de votre choix ?
Revenir à l’écran précédent
Tout refuser
La fermeture de cette fenêtre revient à refuser certains cookies lors de votre navigation sur Horizons publics.","{'beg': 0, 'end': 5}",sûr·e,['fle_0']
314_169,{ begin += NomDuCookie.length+1;,"{'beg': 11, 'end': 31}",NomDuCookie.length+1,['fle_1']
314_173,"return unescape(document.cookie.substring(begin, end));","{'beg': 7, 'end': 47}",unescape(document.cookie.substring(begin,['fle_1']
314_185,} // réseaux sociaux document.getElementById('msginfo').style.display = 'block';,"{'beg': 21, 'end': 69}",document.getElementById('msginfo').style.display,['fle_1']
314_212,"document.body.className = document.body.className.replace('cookiebanner','');","{'beg': 26, 'end': 71}",document.body.className.replace('cookiebanner,['fle_1']
314_221,"document.body.className = document.body.className.replace('cookiebanner','');","{'beg': 26, 'end': 71}",document.body.className.replace('cookiebanner,['fle_1']
314_230,"document.body.className = document.body.className.replace('cookiebanner','');","{'beg': 26, 'end': 71}",document.body.className.replace('cookiebanner,['fle_1']
319_47,"Vous aimerez aussi
Coffret l'Avant-trOu BOIS-TERRASSE (Vis affleurantes)
2 forets l’Avant-trOu de Ø 4mm au Cobalt 5% HSS (hors partie pointe) avec prise en « S » limitant l’échauffement au perçage","{'beg': 59, 'end': 71}",affleurantes,['fem_0']
326_199,if(!document.getElementById(rgpdzone)){ console.log('getelement is null');,"{'beg': 40, 'end': 63}",console.log('getelement,['fle_1']
331_9,"Le mardi 27 octobre, à Fourmies en ligne
Organisée avec le soutien des PIJ Sambre-Avesnois et avec la
participation d’Europe en Hainaut
Ready","{'beg': 23, 'end': 31}",Fourmies,['fem_0']
331_13,".
La formation 1er accueil du mardi 27 octobre est complète, n’hésitez pas à nous contacter si vous souhaitez être informé·e·s directement des prochaines dates
Objectifs
Permettre aux participants travaillant quotidiennement avec les jeunes, d'être en capacité de donner les principales informations sur les différents dispositifs de mobilité vers l’Europe et l’international, de répondre à leurs questions, de les orienter vers les structures compétentes en Région Hauts-de-France.
POURQUOI","{'beg': 115, 'end': 126}",informé·e·s,['fle_0']
331_26,"Fourmies, et Europe en Hainaut.
","{'beg': 0, 'end': 8}",Fourmies,['fem_0']
331_29,"Rejoignez le réseau
RESTER INFORMÉ(E)","{'beg': 27, 'end': 37}",INFORMÉ(E),['fle_0']
331_39,"Se référencer
Rester informé(e)
Conditions d'utilisation
","{'beg': 21, 'end': 31}",informé(e),['fle_0']
334_18,"La bouche est d'une douceur enrobante, typique du cépage, et se marie harmonieusement à l'agréable fraicheur, qui rappelle en bouche ses fragrances olfactives.","{'beg': 28, 'end': 37}",enrobante,['fem_0']
342_76,"help companies to innovate, through the prism of consumer
expectations.
","{'beg': 18, 'end': 26}",innovate,['fem_0']
342_100,"We are clean blog
www.trendsourcing.com
Matteo CAPELLINI
Associate Partner
BAIN & COMPANY
Charlotte CATTON PUECHBROUSSOU
Co-fondatrice
What Matters
Charlotte Catton est la co-fondatrice de What Matters.","{'beg': 57, 'end': 66}",Associate,['fem_0']
342_195,"@evalag / @re_sources.co
Twitter: @EvaLagarde
Avec plus de 15 ans d'expérience internationale dans l'industrie de la beauté, à commencer par Cosmoprof (le principal événement B2B de la beauté), puis MakeUp in shows et enfin Premium Beauty News (principale publication B2B).","{'beg': 10, 'end': 24}",@re_sources.co,['fle_1']
347_36,"Millie
Après une pratique opérationnelle du contrôle de gestion, MH","{'beg': 0, 'end': 6}",Millie,['fem_0']
347_37,Millie a créé et dirige la société NANKITA (conseil et formation en contrôle de gestion).,"{'beg': 0, 'end': 6}",Millie,['fem_0']
351_64,"Art shows Classical Chinese Paintings
17/11/2021
Portes ouvertes d'Anvers aux Abbesses
25/10/2021
Vogue","{'beg': 20, 'end': 27}",Chinese,['fem_0']
360_30,??? Je prends également du CRESTOR 5 mg pour hypercholestérolémie également génétique) et un soir sur deux PROTHIADEN 25 (pour problèmes d'endormissement pour cau...lire la suitese d'acouphène),"{'beg': 173, 'end': 180}",suitese,['fem_0']
365_67,"Vous avez une questions sur un de nos engins ou sur une de nos prestations ?
Contactez-nous
Agence de Noues-de-Sienne
02 31 68 06 13
Agence de Tôtes
","{'beg': 28, 'end': 55}",un de nos engins ou sur une,['coo_1']
375_3,"Tous mes articles sont en accès libre, pour celles et ceux qui le souhaitent,","{'beg': 44, 'end': 58}",celles et ceux,['coo_1']
377_22,"virtuel sera publié en ligne 13 h 30 HAE pour fournir des commentaires et une vue sur la lune depuis Rome.
Également en ligne, 16 h 00 HNE, Moon and Planetary Institute Vous animerez une émission en direct Sur une “lune froide” qui “mettra en lumière les mystérieux cratères du pôle sud de la lune qui contiennent de la glace d’eau et la clé de l’exploration future de la lune et du système solaire”.
","{'beg': 159, 'end': 168}",Institute,['fem_0']
377_23,"READ Sur le point d'amorcer la fusion au National Ignition Facility
Télévision de la NASA 19 h 30-20 h 30 HAE avec les salutations de personnes du monde entier, une ancienne histoire inca sur la lune, une vue rapprochée de la surface de la lune vue à travers des télescopes à Sloh au Chili et aux îles Canaries, et les survols de Lunar figurent sur la carte lunaire de cette année et des informations sur la mission VIPER de la NASA et le programme Artemis, qui prévoit d’envoyer des humains au pôle sud de la lune.
","{'beg': 302, 'end': 310}",Canaries,['fem_0']
381_4,Parfois à l'origine de lombalgie ses dysfonctions du système digestifs peuvent être handicapantes dans la vie quotidienne.,"{'beg': 84, 'end': 97}",handicapantes,['fem_0']
394_66,"Dans le cadre de la création d’une plateforme digitale, le groupe poursuit son développement par le recrutement d’un(e) Chef de projet Acquisition & Fidélisation.
Rattaché(e) à la Direction digitale, vos missions sont les suivantes :
Vous êtes en charge de gérer des campagnes emailing, display et affiliation, pour acquérir des prospects.","{'beg': 163, 'end': 174}",Rattaché(e),['fle_0']
394_70,"Comment postuler ?
Pour ce poste, nous recherchons un(e) candidat(e) issu(e)","{'beg': 57, 'end': 76}",candidat(e) issu(e),['fle_0']
395_51,"- Grand topic des Présentations 2020 / 2021
par Althéa Manita, le 25 Nov 2021
Bonjour a toutes et à tous, j'ai 36 ans, je vis dans le sud de la France, avec ma fille de 11 ans.","{'beg': 88, 'end': 104}",toutes et à tous,['coo_1']
401_2,"C'est vrai que l'idée de ne plus avoir de pensée, pour celles et ceux qui se sentent envahi.e par leur mental, peut sembler attrayante.
","{'beg': 55, 'end': 69}",celles et ceux,['coo_1']
401_2,"C'est vrai que l'idée de ne plus avoir de pensée, pour celles et ceux qui se sentent envahi.e par leur mental, peut sembler attrayante.
","{'beg': 85, 'end': 93}",envahi.e,['fle_0']
401_7,"C'est aussi simple que ça !
Mais alors, me direz-vous, que faire de ces pensées quand on médite ?
Puisque nous ne pouvons empêcher les pensées de surgir, la pratique de la méditation de pleine conscience consiste à les accueillir, les observer sans jugement, avec curiosité (tout juste, peut être, en notant leurs caractéristiques, leur contenu, leur nature agréable ou désagréable ou neutre).
Cela veut dire qu'on ne cherche pas :
à repousser les pensées quand elles arrivent (en se jugeant parce qu'on est persuadée qu'on ne devrait pas penser !)
ni à les suivre, en se déconnectant alors de nous même et en partant ""ailleurs"" dans des réflexions ou des rêveries, et encore moins à les croire en étant persuadé.e ""qu'on n'y arrivera pas"", ""qu'il faut aller faire ce SMS immédiatement"" et à obéir à ce qui nous semble être une vérité ou une injonction.
","{'beg': 704, 'end': 714}",persuadé.e,['fle_0']
401_9,"Un peu comme si nous étions allongé.e dans l'herbe et que nous nous observions des nuages dans le ciel : ils arrivent, ils passent, ils changent de forme, puis ils disparaissent.
Et plus nous pratiquons, plus nous nous rendons compte que nos pensées ne sont que des manifestations qui vont et viennent, apparaissent et disparaissent, que nous pouvons nous contenter de les observer sans nous y accrocher, sans nous rétracter autour d'elles … de la même manière dont nous pouvons percevoir les sensations du souffle, du corps, les sons lors de notre pratique de méditation.
","{'beg': 28, 'end': 37}",allongé.e,['fle_0']
401_15,"Si cet article vous a intéressé.e, inscrivez-vous à la newsletter Re-Connect pour en recevoir d'autres,","{'beg': 22, 'end': 33}",intéressé.e,['fle_0']
415_0,"En plein cœur du Parc naturel régional de Brière, le port de Rozé offre une nouvelle porte d’entrée pour tous les amoureux de la nature, en quête de sensations douces et de tourisme vert !
","{'beg': 42, 'end': 48}",Brière,['fem_0']
415_2,"proposer aux habitants et aux visiteurs une découverte ressourçante et apaisée dans un cadre préservé.
Du haut de ses 24 mètres, cet observatoire vous offre un panorama exceptionnel sur les marais de Brière, tout en s’intégrant à la végétation environnante.","{'beg': 55, 'end': 67}",ressourçante,['fem_0']
415_2,"proposer aux habitants et aux visiteurs une découverte ressourçante et apaisée dans un cadre préservé.
Du haut de ses 24 mètres, cet observatoire vous offre un panorama exceptionnel sur les marais de Brière, tout en s’intégrant à la végétation environnante.","{'beg': 200, 'end': 206}",Brière,['fem_0']
415_7,"Rozé immersion brière
LE PORT DE ROZE","{'beg': 15, 'end': 21}",brière,['fem_0']
415_8,"- Porte d'entrée Est de la Brière
Berceau de la construction navale, il fut un port très actif au 18e siècle grâce au commerce de la tourbe et du noir de Brière en particulier .Il est situé à la confluence du Brivet et du canal de Rozé qui donne accès au marais indivis de Grande Brière.
Parcours numérique
Bornes interactives pour découvrir les trésors de la Brière lors d'une balade inédite sur près de 3 kilomètres.","{'beg': 27, 'end': 33}",Brière,['fem_0']
415_8,"- Porte d'entrée Est de la Brière
Berceau de la construction navale, il fut un port très actif au 18e siècle grâce au commerce de la tourbe et du noir de Brière en particulier .Il est situé à la confluence du Brivet et du canal de Rozé qui donne accès au marais indivis de Grande Brière.
Parcours numérique
Bornes interactives pour découvrir les trésors de la Brière lors d'une balade inédite sur près de 3 kilomètres.","{'beg': 154, 'end': 160}",Brière,['fem_0']
415_8,"- Porte d'entrée Est de la Brière
Berceau de la construction navale, il fut un port très actif au 18e siècle grâce au commerce de la tourbe et du noir de Brière en particulier .Il est situé à la confluence du Brivet et du canal de Rozé qui donne accès au marais indivis de Grande Brière.
Parcours numérique
Bornes interactives pour découvrir les trésors de la Brière lors d'une balade inédite sur près de 3 kilomètres.","{'beg': 280, 'end': 286}",Brière,['fem_0']
415_8,"- Porte d'entrée Est de la Brière
Berceau de la construction navale, il fut un port très actif au 18e siècle grâce au commerce de la tourbe et du noir de Brière en particulier .Il est situé à la confluence du Brivet et du canal de Rozé qui donne accès au marais indivis de Grande Brière.
Parcours numérique
Bornes interactives pour découvrir les trésors de la Brière lors d'une balade inédite sur près de 3 kilomètres.","{'beg': 360, 'end': 366}",Brière,['fem_0']
425_1,C'est un capital précieux et nécessaire pour les chercheurs et les chercheuses.,"{'beg': 49, 'end': 78}",chercheurs et les chercheuses,"['coo_1', 'coo_0']"
431_73,"Je remercie toutes celles et tous ceux qui ont pris part à ce débat très riche, particulièrement notre rapporteur, Michel Delebarre.
","{'beg': 19, 'end': 38}",celles et tous ceux,['coo_1']
440_15,"Cette partie de la séance dure environ une heure, se déroule en sous-vêtement ou maillot de bain (deux pièces pour les femmes), allongé(e) et de préférence les yeux fermés car cela permet de s'intérioriser, de se détendre et d'être attentif à ce qui se passe en vous lors du travail.","{'beg': 128, 'end': 138}",allongé(e),['fle_0']
