,iddoc,context,range,text,category
0,0,"i écarte de toute activité des millions de femmes et d'hommes, est une aberration.","{'beg': 63, 'end': 78}",de femmes et d',['coo']
1,2,es entrevues ont été réalisées avec des participant(e)s (n = 146) de quatre provinces canadienn,"{'beg': 50, 'end': 65}",participant(e)s,['fle']
2,4, imprimée sur la page de garde : « Pour Maurice Braive et pour celles et ceux de la rue,"{'beg': 58, 'end': 65}",Maurice,['fem']
3,5," l'hôpital public : embauche de 100 000 infirmiers et infirmières et revalorisation des salaires

Dans le","{'beg': 59, 'end': 84}",infirmiers et infirmières,['coo']
4,5,"ler au Burkina Fasso, pour soutenir les paysannes et paysans victimes des programmes du FMI, puis au","{'beg': 194, 'end': 214}",paysannes et paysans,['coo']
5,6,Cet article vise à donner aux profes­sionnel-le-x-s de la santé des outils et des pistes de,"{'beg': 30, 'end': 51}",profes­sionnel-le-x-s,['fle']
6,6,e réflexion afin de réaliser auprès des patient-e-x-s adolescent-e-x-s une anamnèse de la san,"{'beg': 130, 'end': 143}",patient-e-x-s,['fle']
7,6,in de réaliser auprès des patient-e-x-s adolescent-e-x-s une anamnèse de la santé sexuelle inclu,"{'beg': 144, 'end': 160}",adolescent-e-x-s,['fle']
8,7,evues pour documenter la façon dont les participant(e)s interprètent les VVPH et se positionnen,"{'beg': 153, 'end': 168}",participant(e)s,['fle']
9,7, au sein des discours de l’industrie ou des agences de santé publique.,"{'beg': 262, 'end': 276}",des agences de,['coo']
10,8,"idaire et sans frontière, qui accueille tou·te·s les migrant·e·s

Droit de vote pour les","{'beg': 68, 'end': 76}",tou·te·s,['fle']
11,8,"s frontière, qui accueille tou·te·s les migrant·e·s

Droit de vote pour les étranger·e·s ré","{'beg': 81, 'end': 92}",migrant·e·s,['fle']
12,8,"les migrant·e·s

Droit de vote pour les étranger·e·s résidant en France","{'beg': 117, 'end': 129}",étranger·e·s,['fle']
13,9,Les infirmier(e)s travaillant habituellement en réanimati,"{'beg': 4, 'end': 17}",infirmier(e)s,['fle']
14,10,La pandémie de COVID-19 met notre système de santé sous une pre,"{'beg': 15, 'end': 23}",COVID-19,['fle']
15,10,"sion exceptionnelle, au vu du nombre de patient·e·s atteint·e·s.","{'beg': 104, 'end': 115}",patient·e·s,['fle']
16,10,"onnelle, au vu du nombre de patient·e·s atteint·e·s.","{'beg': 116, 'end': 127}",atteint·e·s,['fle']
17,11,"umaines médico-soignantes limitées, les étudiant·e·s en médecine avancé·e·s dans leur cursus","{'beg': 72, 'end': 84}",étudiant·e·s,['fle']
18,11," limitées, les étudiant·e·s en médecine avancé·e·s dans leur cursus représentent un renfor","{'beg': 97, 'end': 107}",avancé·e·s,['fle']
19,11,"ieux, rapidement mobilisable auprès des patient·e·s.","{'beg': 198, 'end': 209}",patient·e·s,['fle']
20,12,sement si vous ne pouvez pas recevoir l'agent.e recenseur.euse.,"{'beg': 102, 'end': 109}",agent.e,['fle']
21,12,i vous ne pouvez pas recevoir l'agent.e recenseur.euse.,"{'beg': 110, 'end': 124}",recenseur.euse,['fem']
22,13,", ingénieurs et techniciens, personnels d'Airbus et de ses partenaires industriels, je voudrai","{'beg': 99, 'end': 113}",d'Airbus et de,['coo']
23,14,"Vous incarnez, en réalité, toutes et tous, l'Europe que nous souhaitons, c'est-à-","{'beg': 27, 'end': 41}",toutes et tous,['coo']
24,15,"Un total de 83,95% (n= 476) des patient(e)s a été très sa","{'beg': 12, 'end': 17}","83,95",['fle']
25,15,"Un total de 83,95% (n= 476) des patient(e)s a été très satisfait de la qualité de l","{'beg': 32, 'end': 43}",patient(e)s,['fle']
26,15,"isfait de la qualité de l'anesthésie et 15,87% autres (n= 90) satisfait.","{'beg': 98, 'end': 103}","15,87",['fle']
27,17,J'ai invité chaque citoyenne et chaque citoyen à proposer son Prodige de la République,"{'beg': 19, 'end': 46}",citoyenne et chaque citoyen,['coo']
28,18,L’unité légale Association des ancien-ne-s etudiant-e-s vice-president-e-s d'unive,"{'beg': 31, 'end': 42}",ancien-ne-s,['fle']
29,18,nité légale Association des ancien-ne-s etudiant-e-s vice-president-e-s d'universite est une,"{'beg': 43, 'end': 55}",etudiant-e-s,['fle']
30,18,ssociation des ancien-ne-s etudiant-e-s vice-president-e-s d'universite est une Association déclar,"{'beg': 56, 'end': 74}",vice-president-e-s,['fle']
31,18,"cilié au 18 rue olier, 75015 Paris 15.

https://annuaire-entreprises.data.gouv.fr/entreprise/association-des-ancien-ne-s-","{'beg': 205, 'end': 246}",https://annuaire-entreprises.data.gouv.fr,['fle']
32,19,"Alors, au nom des Françaises et des Français, je voudrais vous exprimer de tout coeu","{'beg': 18, 'end': 44}",Françaises et des Français,['coo']
33,19,"je voudrais vous exprimer de tout coeur mon estime, ma reconnaissance et mon admiration, celle","{'beg': 86, 'end': 100}","mon estime, ma",['coo']
34,19,"t mon admiration, celles que ressentent aujourd'hui tous les Français et tous les Européens","{'beg': 157, 'end': 168}",aujourd'hui,['fle']
35,20,"our en tirer des conclusions, mais un•e lecteur•ice avisé-e notera que ces phénomènes globa","{'beg': 123, 'end': 134}",lecteur•ice,"['fem', 'fle']"
36,20," des conclusions, mais un•e lecteur•ice avisé-e notera que ces phénomènes globaux ne re","{'beg': 135, 'end': 142}",avisé-e,['fle']
37,21,Ils peuvent être utilisés par les patient-e-s avant/après la consultation ou avec le-,"{'beg': 34, 'end': 45}",patient-e-s,['fle']
38,21,e-s avant/après la consultation ou avec le-la professionnel-le de santé durant la con,"{'beg': 82, 'end': 87}",le-la,['fle']
39,21,ant/après la consultation ou avec le-la professionnel-le de santé durant la consultation.,"{'beg': 88, 'end': 104}",professionnel-le,['fle']
40,22,t la succession des inscriptions d'un·e étudiant·e à l'université en partant de son Bac ju,"{'beg': 52, 'end': 62}",étudiant·e,['fle']
41,22,·e à l'université en partant de son Bac jusqu'à sa dernière inscription.,"{'beg': 100, 'end': 106}",jusqu',['fle']
42,23,"égrative et complémentaire en 2021, les auteur·e·s présentent une sélection de six article","{'beg': 85, 'end': 95}",auteur·e·s,['fle']
43,25,"Giorgia Marras, jeune autrice italienne

Giorgia Marras, illustratric","{'beg': 22, 'end': 29}",autrice,['fem']
44,25,"ienne

Giorgia Marras, illustratrice et auteure de bande dessinée, est née à Gênes en I","{'beg': 74, 'end': 81}",auteure,['fem']
45,25,"e, est née à Gênes en Italie, en 1988.

https://www.bd2020.culture.gouv.fr/media/BD-2020/cp-toute-la-france-dessin","{'beg': 138, 'end': 172}",https://www.bd2020.culture.gouv.fr,['fle']
